Grading at Tue Jun 30 02:45:19 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0005100 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0005100 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041000 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041000 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0003200 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0003200 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0045300 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0045300 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0008000 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0008000 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0049300 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0049300 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0005400 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0005400 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0042300 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0042300 |   403  | Correct
 240 |     0.00 | 3569.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   205  | Correct
 240 |     0.00 | 3569.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   402  | Correct
 240 |     0.00 | 3569.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   218  | Correct
 240 |     0.00 | 3569.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   385  | Correct
 240 |     0.00 | 3569.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   221  | Correct
 240 |     0.00 | 3569.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   394  | Correct
 240 |     0.00 | 3569.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   213  | Correct
 240 |     0.00 | 3569.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   407  | Correct
 240 |     0.00 | 3569.00 | 0.0026700 |   609  | -3567.00 | 0.0003500 |   219  | Correct
 240 |     0.00 | 3569.00 | 0.0026700 |   609  | -3567.00 | 0.0003500 |   380  | Correct
 240 |     0.00 | 3569.00 | 0.0026700 |   609  | -3567.00 | 0.0044900 |   227  | Correct
 240 |     0.00 | 3569.00 | 0.0026700 |   609  | -3567.00 | 0.0044900 |   390  | Correct
 240 |     0.00 | 3569.00 | 0.0026700 |   609  | -6534.00 | 0.0006500 |   217  | Correct
 240 |     0.00 | 3569.00 | 0.0026700 |   609  | -6534.00 | 0.0006500 |   395  | Correct
 240 |     0.00 | 3569.00 | 0.0026700 |   609  | -6534.00 | 0.0045200 |   207  | Correct
 240 |     0.00 | 3569.00 | 0.0026700 |   609  | -6534.00 | 0.0045200 |   402  | Correct
 240 |     0.00 | 3569.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   219  | Correct
 240 |     0.00 | 3569.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   399  | Correct
 240 |     0.00 | 3569.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   223  | Correct
 240 |     0.00 | 3569.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   408  | Correct
 240 |     0.00 | 3569.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   227  | Correct
 240 |     0.00 | 3569.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   382  | Correct
 240 |     0.00 | 3569.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   230  | Correct
 240 |     0.00 | 3569.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   392  | Correct
 240 |     0.00 | 3569.00 | 0.0056700 |   610  | -3567.00 | 0.0009600 |   211  | Correct
 240 |     0.00 | 3569.00 | 0.0056700 |   610  | -3567.00 | 0.0009600 |   375  | Correct
 240 |     0.00 | 3569.00 | 0.0056700 |   610  | -3567.00 | 0.0046100 |   224  | Correct
 240 |     0.00 | 3569.00 | 0.0056700 |   610  | -3567.00 | 0.0046100 |   392  | Correct
 240 |     0.00 | 3569.00 | 0.0056700 |   610  | -6534.00 | 0.0008900 |   217  | Correct
 240 |     0.00 | 3569.00 | 0.0056700 |   610  | -6534.00 | 0.0008900 |   381  | Correct
